  1.901391e+00  2.157823e+00  2.261249e+00  2.382003e+00  2.382003e+00  2.382003e+00  2.395141e+00  2.249846e+00  2.157823e+00  1.901391e+00  8.216024e+01
  1.952186e+00  2.208014e+00  2.311344e+00  2.432145e+00  2.432145e+00  2.432145e+00  2.445361e+00  2.299872e+00  2.208014e+00  1.952186e+00  8.353710e+01
  2.003059e+00  2.258291e+00  2.361528e+00  2.482375e+00  2.482375e+00  2.482375e+00  2.495668e+00  2.349988e+00  2.258291e+00  2.003059e+00  8.490857e+01
  2.054005e+00  2.308649e+00  2.411794e+00  2.532685e+00  2.532685e+00  2.532685e+00  2.546054e+00  2.400185e+00  2.308649e+00  2.054005e+00  8.627460e+01
  2.105014e+00  2.359079e+00  2.462133e+00  2.583067e+00  2.583067e+00  2.583067e+00  2.596513e+00  2.450457e+00  2.359079e+00  2.105014e+00  8.763512e+01
  2.156081e+00  2.409574e+00  2.512539e+00  2.633516e+00  2.633516e+00  2.633516e+00  2.647037e+00  2.500796e+00  2.409574e+00  2.156081e+00  8.899005e+01
  2.207199e+00  2.460127e+00  2.563005e+00  2.684023e+00  2.684023e+00  2.684023e+00  2.697619e+00  2.551196e+00  2.460127e+00  2.207199e+00  9.033936e+01
  2.258362e+00  2.510732e+00  2.613524e+00  2.734582e+00  2.734582e+00  2.734582e+00  2.748253e+00  2.601649e+00  2.510732e+00  2.258362e+00  9.168298e+01
  2.309563e+00  2.561383e+00  2.664090e+00  2.785187e+00  2.785187e+00  2.785187e+00  2.798932e+00  2.652149e+00  2.561383e+00  2.309563e+00  9.302087e+01
  2.360796e+00  2.612073e+00  2.714697e+00  2.835832e+00  2.835832e+00  2.835832e+00  2.849650e+00  2.702691e+00  2.612073e+00  2.360796e+00  9.435299e+01
  2.412056e+00  2.662796e+00  2.765338e+00  2.886512e+00  2.886512e+00  2.886512e+00  2.900403e+00  2.753268e+00  2.662796e+00  2.412056e+00  9.567930e+01
  2.463338e+00  2.713548e+00  2.816010e+00  2.937219e+00  2.937219e+00  2.937219e+00  2.951183e+00  2.803875e+00  2.713548e+00  2.463338e+00  9.699978e+01
  2.514635e+00  2.764323e+00  2.866705e+00  2.987950e+00  2.987950e+00  2.987950e+00  3.001985e+00  2.854506e+00  2.764323e+00  2.514635e+00  9.831439e+01
  2.565944e+00  2.815114e+00  2.917419e+00  3.038698e+00  3.038698e+00  3.038698e+00  3.052805e+00  2.905156e+00  2.815114e+00  2.565944e+00  9.962312e+01
  2.617259e+00  2.865918e+00  2.968146e+00  3.089459e+00  3.089459e+00  3.089459e+00  3.103637e+00  2.955821e+00  2.865918e+00  2.617259e+00  1.009259e+02
  2.668575e+00  2.916730e+00  3.018882e+00  3.140228e+00  3.140228e+00  3.140228e+00  3.154477e+00  3.006494e+00  2.916730e+00  2.668575e+00  1.022228e+02
  2.719888e+00  2.967545e+00  3.069622e+00  3.191001e+00  3.191001e+00  3.191001e+00  3.205320e+00  3.057172e+00  2.967545e+00  2.719888e+00  1.035138e+02
  2.771194e+00  3.018358e+00  3.120362e+00  3.241772e+00  3.241772e+00  3.241772e+00  3.256161e+00  3.107850e+00  3.018358e+00  2.771194e+00  1.047987e+02
  2.822489e+00  3.069165e+00  3.171098e+00  3.292537e+00  3.292537e+00  3.292537e+00  3.306996e+00  3.158524e+00  3.069165e+00  2.822489e+00  1.060778e+02
  2.873767e+00  3.119963e+00  3.221824e+00  3.343293e+00  3.343293e+00  3.343293e+00  3.357821e+00  3.209189e+00  3.119963e+00  2.873767e+00  1.073508e+02
  2.925027e+00  3.170746e+00  3.272537e+00  3.394036e+00  3.394036e+00  3.394036e+00  3.408632e+00  3.259842e+00  3.170746e+00  2.925027e+00  1.086179e+02
  2.976263e+00  3.221512e+00  3.323234e+00  3.444761e+00  3.444761e+00  3.444761e+00  3.459425e+00  3.310478e+00  3.221512e+00  2.976263e+00  1.098790e+02
  3.027473e+00  3.272256e+00  3.373910e+00  3.495465e+00  3.495465e+00  3.495465e+00  3.510196e+00  3.361094e+00  3.272256e+00  3.027473e+00  1.111341e+02
  3.078652e+00  3.322975e+00  3.424563e+00  3.546144e+00  3.546144e+00  3.546144e+00  3.560942e+00  3.411686e+00  3.322975e+00  3.078652e+00  1.123833e+02
  3.129798e+00  3.373666e+00  3.475187e+00  3.596795e+00  3.596795e+00  3.596795e+00  3.611660e+00  3.462252e+00  3.373666e+00  3.129798e+00  1.136265e+02
  3.180908e+00  3.424325e+00  3.525781e+00  3.647414e+00  3.647414e+00  3.647414e+00  3.662346e+00  3.512787e+00  3.424325e+00  3.180908e+00  1.148637e+02
  3.231977e+00  3.474949e+00  3.576341e+00  3.697999e+00  3.697999e+00  3.697999e+00  3.712997e+00  3.563288e+00  3.474949e+00  3.231977e+00  1.160950e+02
  3.283004e+00  3.525535e+00  3.626864e+00  3.748546e+00  3.748546e+00  3.748546e+00  3.763610e+00  3.613752e+00  3.525535e+00  3.283004e+00  1.173204e+02
  3.333986e+00  3.576080e+00  3.677347e+00  3.799053e+00  3.799053e+00  3.799053e+00  3.814182e+00  3.664177e+00  3.576080e+00  3.333986e+00  1.185398e+02
  3.384919e+00  3.626582e+00  3.727788e+00  3.849516e+00  3.849516e+00  3.849516e+00  3.864710e+00  3.714560e+00  3.626582e+00  3.384919e+00  1.197533e+02
  3.435801e+00  3.677037e+00  3.778182e+00  3.899933e+00  3.899933e+00  3.899933e+00  3.915192e+00  3.764897e+00  3.677037e+00  3.435801e+00  1.209609e+02
  3.486630e+00  3.727443e+00  3.828529e+00  3.950302e+00  3.950302e+00  3.950302e+00  3.965624e+00  3.815187e+00  3.727443e+00  3.486630e+00  1.221626e+02
  3.537404e+00  3.777798e+00  3.878825e+00  4.000619e+00  4.000619e+00  4.000619e+00  4.016005e+00  3.865426e+00  3.777798e+00  3.537404e+00  1.233584e+02
  3.588119e+00  3.828099e+00  3.929067e+00  4.050882e+00  4.050882e+00  4.050882e+00  4.066332e+00  3.915612e+00  3.828099e+00  3.588119e+00  1.245484e+02
  3.638773e+00  3.878343e+00  3.979255e+00  4.101090e+00  4.101090e+00  4.101090e+00  4.116603e+00  3.965743e+00  3.878343e+00  3.638773e+00  1.257326e+02
  3.689365e+00  3.928529e+00  4.029384e+00  4.151239e+00  4.151239e+00  4.151239e+00  4.166815e+00  4.015816e+00  3.928529e+00  3.689365e+00  1.269109e+02
  0.000000e+00  0.000000e+00  5.315005e-03  1.172395e-01  1.172395e-01  1.172395e-01  1.234221e-01  1.170938e-17  0.000000e+00  0.000000e+00  1.540213e-05
  0.000000e+00  0.000000e+00  6.325368e-03  1.187599e-01  1.187599e-01  1.187599e-01  1.251485e-01  8.322929e-04  0.000000e+00  0.000000e+00  3.779265e-01
  0.000000e+00  0.000000e+00  9.026993e-03  1.219315e-01  1.219315e-01  1.219315e-01  1.285184e-01  3.362384e-03  0.000000e+00  0.000000e+00  8.481389e-01
  0.000000e+00  0.000000e+00  1.348700e-02  1.268264e-01  1.268264e-01  1.268264e-01  1.336046e-01  7.656796e-03  0.000000e+00  0.000000e+00  1.404949e+00
  0.000000e+00  0.000000e+00  1.973450e-02  1.334779e-01  1.334779e-01  1.334779e-01  1.404409e-01  1.374414e-02  0.000000e+00  0.000000e+00  2.042394e+00
  0.000000e+00  0.000000e+00  2.777047e-02  1.418904e-01  1.418904e-01  1.418904e-01  1.490325e-01  2.162495e-02  0.000000e+00  0.000000e+00  2.754516e+00
  0.000000e+00  0.000000e+00  3.757527e-02  1.520473e-01  1.520473e-01  1.520473e-01  1.593629e-01  3.127920e-02  0.000000e+00  0.000000e+00  3.535516e+00
  0.000000e+00  0.000000e+00  4.911435e-02  1.639165e-01  1.639165e-01  1.639165e-01  1.714007e-01  4.267201e-02  0.000000e+00  0.000000e+00  4.379850e+00
  0.000000e+00  0.000000e+00  6.234261e-02  1.774551e-01  1.774551e-01  1.774551e-01  1.851031e-01  5.575796e-02  0.000000e+00  0.000000e+00  5.282283e+00
  0.000000e+00  0.000000e+00  7.720769e-02  1.926125e-01  1.926125e-01  1.926125e-01  2.004201e-01  7.048444e-02  0.000000e+00  0.000000e+00  6.237905e+00
  0.000000e+00  0.000000e+00  9.365246e-02  2.093333e-01  2.093333e-01  2.093333e-01  2.172963e-01  8.679408e-02  0.000000e+00  0.000000e+00  7.242142e+00
  0.000000e+00  0.000000e+00  1.116169e-01  2.275588e-01  2.275588e-01  2.275588e-01  2.356734e-01  1.046266e-01  0.000000e+00  0.000000e+00  8.290750e+00
  0.000000e+00  1.980172e-02  1.310413e-01  2.472310e-01  2.472310e-01  2.472310e-01  2.554938e-01  1.239221e-01  1.980172e-02  0.000000e+00  9.355538e+00
  0.000000e+00  4.099070e-02  1.518699e-01  2.682954e-01  2.682954e-01  2.682954e-01  2.767035e-01  1.446243e-01  4.099070e-02  0.000000e+00  1.045781e+01
  0.000000e+00  6.351477e-02  1.740493e-01  2.906995e-01  2.906995e-01  2.906995e-01  2.992499e-01  1.666796e-01  6.351477e-02  0.000000e+00  1.159441e+01
  0.000000e+00  8.732142e-02  1.975259e-01  3.143905e-01  3.143905e-01  3.143905e-01  3.230806e-01  1.900344e-01  8.732142e-02  0.000000e+00  1.276238e+01
  0.000000e+00  1.123584e-01  2.222463e-01  3.393157e-01  3.393157e-01  3.393157e-01  3.481429e-01  2.146353e-01  1.123584e-01  0.000000e+00  1.395899e+01
  0.000000e+00  1.385742e-01  2.481581e-01  3.654234e-01  3.654234e-01  3.654234e-01  3.743852e-01  2.404297e-01  1.385742e-01  0.000000e+00  1.518170e+01
  0.000000e+00  1.659180e-01  2.752098e-01  3.926625e-01  3.926625e-01  3.926625e-01  4.017566e-01  2.673660e-01  1.659180e-01  0.000000e+00  1.642815e+01
  0.000000e+00  1.943404e-01  3.033512e-01  4.209835e-01  4.209835e-01  4.209835e-01  4.302076e-01  2.953939e-01  1.943404e-01  0.000000e+00  1.769615e+01
  0.000000e+00  2.237933e-01  3.325334e-01  4.503379e-01  4.503379e-01  4.503379e-01  4.596898e-01  3.244644e-01  2.237933e-01  0.000000e+00  1.898367e+01
  0.000000e+00  2.542300e-01  3.627091e-01  4.806788e-01  4.806788e-01  4.806788e-01  4.901565e-01  3.545301e-01  2.542300e-01  0.000000e+00  2.028884e+01
  0.000000e+00  2.856052e-01  3.938325e-01  5.119609e-01  5.119609e-01  5.119609e-01  5.215624e-01  3.855454e-01  2.856052e-01  0.000000e+00  2.160991e+01
  3.359530e-02  3.178752e-01  4.258592e-01  5.441403e-01  5.441403e-01  5.441403e-01  5.538638e-01  4.174653e-01  3.178752e-01  3.359530e-02  2.290024e+01
  6.800972e-02  3.510004e-01  4.587486e-01  5.771769e-01  5.771769e-01  5.771769e-01  5.870207e-01  4.502494e-01  3.510004e-01  6.800972e-02  2.420429e+01
  1.032091e-01  3.849446e-01  4.924645e-01  6.110346e-01  6.110346e-01  6.110346e-01  6.209973e-01  4.838613e-01  3.849446e-01  1.032091e-01  2.552072e+01
  1.391601e-01  4.196731e-01  5.269715e-01  6.456785e-01  6.456785e-01  6.456785e-01  6.557586e-01  5.182656e-01  4.196731e-01  1.391601e-01  2.684826e+01
  1.758306e-01  4.551520e-01  5.622356e-01  6.810747e-01  6.810747e-01  6.810747e-01  6.912706e-01  5.534282e-01  4.551520e-01  1.758306e-01  2.818576e+01
  2.131891e-01  4.913486e-01  5.982236e-01  7.171903e-01  7.171903e-01  7.171903e-01  7.275006e-01  5.893159e-01  4.913486e-01  2.131891e-01  2.953211e+01
  2.512055e-01  5.282311e-01  6.349036e-01  7.539935e-01  7.539935e-01  7.539935e-01  7.644170e-01  6.258968e-01  5.282311e-01  2.512055e-01  3.088629e+01
  2.898502e-01  5.657692e-01  6.722448e-01  7.914538e-01  7.914538e-01  7.914538e-01  8.019890e-01  6.631399e-01  5.657692e-01  2.898502e-01  3.224734e+01
  3.290951e-01  6.039331e-01  7.102174e-01  8.295415e-01  8.295415e-01  8.295415e-01  8.401872e-01  7.010156e-01  6.039331e-01  3.290951e-01  3.361437e+01
  3.689127e-01  6.426945e-01  7.487927e-01  8.682282e-01  8.682282e-01  8.682282e-01  8.789831e-01  7.394951e-01  6.426945e-01  3.689127e-01  3.498654e+01
  4.092767e-01  6.820261e-01  7.879431e-01  9.074863e-01  9.074863e-01  9.074863e-01  9.183492e-01  7.785506e-01  6.820261e-01  4.092767e-01  3.636308e+01
  4.501616e-01  7.219012e-01  8.276419e-01  9.472894e-01  9.472894e-01  9.472894e-01  9.582592e-01  8.181557e-01  7.219012e-01  4.501616e-01  3.774324e+01
  4.915430e-01  7.622946e-01  8.678635e-01  9.876120e-01  9.876120e-01  9.876120e-01  9.986874e-01  8.582845e-01  7.622946e-01  4.915430e-01  3.912636e+01
  5.333971e-01  8.031818e-01  9.085834e-01  1.028430e+00  1.028430e+00  1.028430e+00  1.039610e+00  8.989124e-01  8.031818e-01  5.333971e-01  4.051179e+01
  5.757014e-01  8.445392e-01  9.497776e-01  1.069719e+00  1.069719e+00  1.069719e+00  1.081002e+00  9.400158e-01  8.445392e-01  5.757014e-01  4.189894e+01
  6.184338e-01  8.863442e-01  9.914235e-01  1.111456e+00  1.111456e+00  1.111456e+00  1.122842e+00  9.815717e-01  8.863442e-01  6.184338e-01  4.328725e+01
  6.615734e-01  9.285750e-01  1.033499e+00  1.153621e+00  1.153621e+00  1.153621e+00  1.165108e+00  1.023558e+00  9.285750e-01  6.615734e-01  4.467620e+01
  7.050999e-01  9.712107e-01  1.075983e+00  1.196191e+00  1.196191e+00  1.196191e+00  1.207779e+00  1.065954e+00  9.712107e-01  7.050999e-01  4.606531e+01
  7.489939e-01  1.014231e+00  1.118856e+00  1.239148e+00  1.239148e+00  1.239148e+00  1.250834e+00  1.108739e+00  1.014231e+00  7.489939e-01  4.745413e+01
  7.932365e-01  1.057617e+00  1.162098e+00  1.282470e+00  1.282470e+00  1.282470e+00  1.294255e+00  1.151894e+00  1.057617e+00  7.932365e-01  4.884222e+01
  8.378099e-01  1.101350e+00  1.205689e+00  1.326141e+00  1.326141e+00  1.326141e+00  1.338023e+00  1.195400e+00  1.101350e+00  8.378099e-01  5.022920e+01
  8.826967e-01  1.145412e+00  1.249613e+00  1.370141e+00  1.370141e+00  1.370141e+00  1.382120e+00  1.239239e+00  1.145412e+00  8.826967e-01  5.161469e+01
  9.278803e-01  1.189785e+00  1.293852e+00  1.414454e+00  1.414454e+00  1.414454e+00  1.426529e+00  1.283394e+00  1.189785e+00  9.278803e-01  5.299836e+01
  9.733447e-01  1.234454e+00  1.338389e+00  1.459063e+00  1.459063e+00  1.459063e+00  1.471233e+00  1.327847e+00  1.234454e+00  9.733447e-01  5.437988e+01
  1.019074e+00  1.279402e+00  1.383209e+00  1.503953e+00  1.503953e+00  1.503953e+00  1.516216e+00  1.372584e+00  1.279402e+00  1.019074e+00  5.575894e+01
  1.065055e+00  1.324615e+00  1.428296e+00  1.549107e+00  1.549107e+00  1.549107e+00  1.561463e+00  1.417589e+00  1.324615e+00  1.065055e+00  5.713527e+01
  1.111272e+00  1.370078e+00  1.473635e+00  1.594512e+00  1.594512e+00  1.594512e+00  1.606961e+00  1.462847e+00  1.370078e+00  1.111272e+00  5.850862e+01
  1.157712e+00  1.415776e+00  1.519212e+00  1.640154e+00  1.640154e+00  1.640154e+00  1.652693e+00  1.508343e+00  1.415776e+00  1.157712e+00  5.987873e+01
  1.204361e+00  1.461696e+00  1.565014e+00  1.686018e+00  1.686018e+00  1.686018e+00  1.698648e+00  1.554065e+00  1.461696e+00  1.204361e+00  6.124538e+01
  1.251208e+00  1.507825e+00  1.611027e+00  1.732092e+00  1.732092e+00  1.732092e+00  1.744812e+00  1.600000e+00  1.507825e+00  1.251208e+00  6.260835e+01
  1.298240e+00  1.554151e+00  1.657240e+00  1.778363e+00  1.778363e+00  1.778363e+00  1.791172e+00  1.646134e+00  1.554151e+00  1.298240e+00  6.396746e+01
  1.345445e+00  1.600661e+00  1.703639e+00  1.824820e+00  1.824820e+00  1.824820e+00  1.837717e+00  1.692455e+00  1.600661e+00  1.345445e+00  6.532253e+01
  1.392812e+00  1.647345e+00  1.750214e+00  1.871450e+00  1.871450e+00  1.871450e+00  1.884435e+00  1.738953e+00  1.647345e+00  1.392812e+00  6.667337e+01
  1.440331e+00  1.694191e+00  1.796954e+00  1.918243e+00  1.918243e+00  1.918243e+00  1.931315e+00  1.785615e+00  1.694191e+00  1.440331e+00  6.801984e+01
  1.487991e+00  1.741189e+00  1.843847e+00  1.965189e+00  1.965189e+00  1.965189e+00  1.978347e+00  1.832432e+00  1.741189e+00  1.487991e+00  6.936179e+01
  1.535783e+00  1.788327e+00  1.890883e+00  2.012276e+00  2.012276e+00  2.012276e+00  2.025519e+00  1.879393e+00  1.788327e+00  1.535783e+00  7.069908e+01
  1.583696e+00  1.835598e+00  1.938052e+00  2.059495e+00  2.059495e+00  2.059495e+00  2.072823e+00  1.926487e+00  1.835598e+00  1.583696e+00  7.203160e+01
  1.631721e+00  1.882990e+00  1.985346e+00  2.106837e+00  2.106837e+00  2.106837e+00  2.120249e+00  1.973706e+00  1.882990e+00  1.631721e+00  7.335922e+01
  1.679851e+00  1.930495e+00  2.032755e+00  2.154292e+00  2.154292e+00  2.154292e+00  2.167788e+00  2.021041e+00  1.930495e+00  1.679851e+00  7.468184e+01
  1.728075e+00  1.978105e+00  2.080269e+00  2.201852e+00  2.201852e+00  2.201852e+00  2.215431e+00  2.068482e+00  1.978105e+00  1.728075e+00  7.599936e+01
  1.776387e+00  2.025810e+00  2.127881e+00  2.249509e+00  2.249509e+00  2.249509e+00  2.263170e+00  2.116022e+00  2.025810e+00  1.776387e+00  7.731170e+01
  1.824778e+00  2.073603e+00  2.175583e+00  2.297253e+00  2.297253e+00  2.297253e+00  2.310996e+00  2.163651e+00  2.073603e+00  1.824778e+00  7.861876e+01
  1.873241e+00  2.121477e+00  2.223366e+00  2.345079e+00  2.345079e+00  2.345079e+00  2.358903e+00  2.211363e+00  2.121477e+00  1.873241e+00  7.992048e+01
  1.921768e+00  2.169423e+00  2.271224e+00  2.392977e+00  2.392977e+00  2.392977e+00  2.406882e+00  2.259149e+00  2.169423e+00  1.921768e+00  8.121679e+01
  1.970353e+00  2.217434e+00  2.319149e+00  2.440942e+00  2.440942e+00  2.440942e+00  2.454926e+00  2.307003e+00  2.217434e+00  1.970353e+00  8.250762e+01
  2.018989e+00  2.265504e+00  2.367134e+00  2.488965e+00  2.488965e+00  2.488965e+00  2.503028e+00  2.354918e+00  2.265504e+00  2.018989e+00  8.379292e+01
  2.067669e+00  2.313626e+00  2.415172e+00  2.537041e+00  2.537041e+00  2.537041e+00  2.551183e+00  2.402886e+00  2.313626e+00  2.067669e+00  8.507264e+01
  2.116387e+00  2.361794e+00  2.463257e+00  2.585163e+00  2.585163e+00  2.585163e+00  2.599383e+00  2.450902e+00  2.361794e+00  2.116387e+00  8.634672e+01
  2.165138e+00  2.410001e+00  2.511383e+00  2.633324e+00  2.633324e+00  2.633324e+00  2.647622e+00  2.498960e+00  2.410001e+00  2.165138e+00  8.761514e+01
  2.213916e+00  2.458242e+00  2.559545e+00  2.681520e+00  2.681520e+00  2.681520e+00  2.695895e+00  2.547052e+00  2.458242e+00  2.213916e+00  8.887785e+01
  2.262714e+00  2.506510e+00  2.607735e+00  2.729744e+00  2.729744e+00  2.729744e+00  2.744196e+00  2.595175e+00  2.506510e+00  2.262714e+00  9.013482e+01
  2.311529e+00  2.554801e+00  2.655949e+00  2.777991e+00  2.777991e+00  2.777991e+00  2.792519e+00  2.643322e+00  2.554801e+00  2.311529e+00  9.138602e+01
  2.360354e+00  2.603110e+00  2.704182e+00  2.826256e+00  2.826256e+00  2.826256e+00  2.840859e+00  2.691488e+00  2.603110e+00  2.360354e+00  9.263143e+01
  2.409185e+00  2.651430e+00  2.752429e+00  2.874533e+00  2.874533e+00  2.874533e+00  2.889211e+00  2.739667e+00  2.651430e+00  2.409185e+00  9.387103e+01
  2.458017e+00  2.699758e+00  2.800684e+00  2.922818e+00  2.922818e+00  2.922818e+00  2.937570e+00  2.787856e+00  2.699758e+00  2.458017e+00  9.510480e+01
  2.506846e+00  2.748089e+00  2.848942e+00  2.971106e+00  2.971106e+00  2.971106e+00  2.985932e+00  2.836049e+00  2.748089e+00  2.506846e+00  9.633273e+01
  2.555667e+00  2.796418e+00  2.897201e+00  3.019392e+00  3.019392e+00  3.019392e+00  3.034293e+00  2.884242e+00  2.796418e+00  2.555667e+00  9.755480e+01
  2.604477e+00  2.844741e+00  2.945454e+00  3.067673e+00  3.067673e+00  3.067673e+00  3.082647e+00  2.932431e+00  2.844741e+00  2.604477e+00  9.877101e+01
  2.653270e+00  2.893054e+00  2.993698e+00  3.115944e+00  3.115944e+00  3.115944e+00  3.130990e+00  2.980610e+00  2.893054e+00  2.653270e+00  9.998136e+01
  2.702044e+00  2.941353e+00  3.041930e+00  3.164202e+00  3.164202e+00  3.164202e+00  3.179320e+00  3.028777e+00  2.941353e+00  2.702044e+00  1.011858e+02
  2.750795e+00  2.989634e+00  3.090144e+00  3.212441e+00  3.212441e+00  3.212441e+00  3.227631e+00  3.076928e+00  2.989634e+00  2.750795e+00  1.023844e+02
  2.799518e+00  3.037893e+00  3.138337e+00  3.260659e+00  3.260659e+00  3.260659e+00  3.275920e+00  3.125058e+00  3.037893e+00  2.799518e+00  1.035772e+02
  2.848211e+00  3.086126e+00  3.186507e+00  3.308853e+00  3.308853e+00  3.308853e+00  3.324185e+00  3.173165e+00  3.086126e+00  2.848211e+00  1.047640e+02
  2.896870e+00  3.134332e+00  3.234649e+00  3.357018e+00  3.357018e+00  3.357018e+00  3.372420e+00  3.221244e+00  3.134332e+00  2.896870e+00  1.059450e+02
  2.945493e+00  3.182505e+00  3.282760e+00  3.405151e+00  3.405151e+00  3.405151e+00  3.420623e+00  3.269292e+00  3.182505e+00  2.945493e+00  1.071202e+02
  2.994075e+00  3.230643e+00  3.330836e+00  3.453250e+00  3.453250e+00  3.453250e+00  3.468792e+00  3.317307e+00  3.230643e+00  2.994075e+00  1.082895e+02
  3.042615e+00  3.278743e+00  3.378876e+00  3.501311e+00  3.501311e+00  3.501311e+00  3.516922e+00  3.365285e+00  3.278743e+00  3.042615e+00  1.094530e+02
  3.091108e+00  3.326803e+00  3.426876e+00  3.549331e+00  3.549331e+00  3.549331e+00  3.565010e+00  3.413224e+00  3.326803e+00  3.091108e+00  1.106106e+02
  3.139554e+00  3.374818e+00  3.474832e+00  3.597307e+00  3.597307e+00  3.597307e+00  3.613056e+00  3.461120e+00  3.374818e+00  3.139554e+00  1.117625e+02
  3.187948e+00  3.422787e+00  3.522743e+00  3.645238e+00  3.645238e+00  3.645238e+00  3.661054e+00  3.508970e+00  3.422787e+00  3.187948e+00  1.129085e+02
  3.236290e+00  3.470707e+00  3.570606e+00  3.693120e+00  3.693120e+00  3.693120e+00  3.709003e+00  3.556773e+00  3.470707e+00  3.236290e+00  1.140488e+02
  3.284575e+00  3.518576e+00  3.618419e+00  3.740950e+00  3.740950e+00  3.740950e+00  3.756901e+00  3.604526e+00  3.518576e+00  3.284575e+00  1.151833e+02
  3.332802e+00  3.566390e+00  3.666178e+00  3.788727e+00  3.788727e+00  3.788727e+00  3.804745e+00  3.652225e+00  3.566390e+00  3.332802e+00  1.163121e+02
  3.380969e+00  3.614149e+00  3.713882e+00  3.836448e+00  3.836448e+00  3.836448e+00  3.852532e+00  3.699870e+00  3.614149e+00  3.380969e+00  1.174351e+02
  3.429073e+00  3.661849e+00  3.761528e+00  3.884111e+00  3.884111e+00  3.884111e+00  3.900261e+00  3.747457e+00  3.661849e+00  3.429073e+00  1.185525e+02
  3.477112e+00  3.709489e+00  3.809114e+00  3.931714e+00  3.931714e+00  3.931714e+00  3.947929e+00  3.794985e+00  3.709489e+00  3.477112e+00  1.196641e+02
  3.525086e+00  3.757066e+00  3.856639e+00  3.979254e+00  3.979254e+00  3.979254e+00  3.995535e+00  3.842452e+00  3.757066e+00  3.525086e+00  1.207701e+02
  0.000000e+00  0.000000e+00  5.570280e-03  1.187960e-01  1.187960e-01  1.187960e-01  1.252755e-01  1.214306e-17  0.000000e+00  0.000000e+00  1.757882e-05
  0.000000e+00  0.000000e+00  6.580735e-03  1.203086e-01  1.203086e-01  1.203086e-01  1.270038e-01  8.239392e-04  0.000000e+00  0.000000e+00  3.744701e-01
  0.000000e+00  0.000000e+00  9.260209e-03  1.234500e-01  1.234500e-01  1.234500e-01  1.303529e-01  3.323764e-03  0.000000e+00  0.000000e+00  8.384871e-01
  0.000000e+00  0.000000e+00  1.366821e-02  1.282850e-01  1.282850e-01  1.282850e-01  1.353880e-01  7.558364e-03  0.000000e+00  0.000000e+00  1.386242e+00
  0.000000e+00  0.000000e+00  1.982766e-02  1.348404e-01  1.348404e-01  1.348404e-01  1.421370e-01  1.355012e-02  0.000000e+00  0.000000e+00  2.011721e+00
  0.000000e+00  0.000000e+00  2.773457e-02  1.431160e-01  1.431160e-01  1.431160e-01  1.505999e-01  2.129458e-02  0.000000e+00  0.000000e+00  2.708961e+00
  0.000000e+00  0.000000e+00  3.736541e-02  1.530910e-01  1.530910e-01  1.530910e-01  1.607566e-01  3.076781e-02  0.000000e+00  0.000000e+00  3.472201e+00
  0.000000e+00  0.000000e+00  4.868265e-02  1.647305e-01  1.647305e-01  1.647305e-01  1.725725e-01  4.193194e-02  0.000000e+00  0.000000e+00  4.295959e+00
  0.000000e+00  0.000000e+00  6.163901e-02  1.779894e-01  1.779894e-01  1.779894e-01  1.860028e-01  5.473936e-02  0.000000e+00  0.000000e+00  5.175078e+00
  0.000000e+00  0.000000e+00  7.618057e-02  1.928156e-01  1.928156e-01  1.928156e-01  2.009959e-01  6.913588e-02  0.000000e+00  0.000000e+00  6.104743e+00
  0.000000e+00  0.000000e+00  9.224920e-02  2.091526e-01  2.091526e-01  2.091526e-01  2.174955e-01  8.506311e-02  0.000000e+00  0.000000e+00  7.080482e+00
  0.000000e+00  0.000000e+00  1.097843e-01  2.269413e-01  2.269413e-01  2.269413e-01  2.354427e-01  1.024603e-01  0.000000e+00  0.000000e+00  8.098156e+00
  0.000000e+00  1.930555e-02  1.287260e-01  2.461232e-01  2.461232e-01  2.461232e-01  2.547796e-01  1.212670e-01  1.930555e-02  0.000000e+00  9.130244e+00
  0.000000e+00  3.994524e-02  1.490183e-01  2.666439e-01  2.666439e-01  2.666439e-01  2.754522e-01  1.414271e-01  3.994524e-02  0.000000e+00  1.019758e+01
  0.000000e+00  6.186691e-02  1.706080e-01  2.884509e-01  2.884509e-01  2.884509e-01  2.974080e-01  1.628870e-01  6.186691e-02  0.000000e+00  1.129710e+01
  0.000000e+00  8.501833e-02  1.934416e-01  3.114916e-01  3.114916e-01  3.114916e-01  3.205947e-01  1.855933e-01  8.501833e-02  0.000000e+00  1.242595e+01
  0.000000e+00  1.093477e-01  2.174663e-01  3.357139e-01  3.357139e-01  3.357139e-01  3.449603e-01  2.094930e-01  1.093477e-01  0.000000e+00  1.358149e+01
  0.000000e+00  1.348040e-01  2.426303e-01  3.610665e-01  3.610665e-01  3.610665e-01  3.704536e-01  2.345342e-01  1.348040e-01  0.000000e+00  1.476128e+01
  0.000000e+00  1.613372e-01  2.688828e-01  3.874993e-01  3.874993e-01  3.874993e-01  3.970246e-01  2.606659e-01  1.613372e-01  0.000000e+00  1.596303e+01
  0.000000e+00  1.888988e-01  2.961744e-01  4.149633e-01  4.149633e-01  4.149633e-01  4.246245e-01  2.878388e-01  1.888988e-01  0.000000e+00  1.718467e+01
  0.000000e+00  2.174414e-01  3.244571e-01  4.434112e-01  4.434112e-01  4.434112e-01  4.532060e-01  3.160048e-01  2.174414e-01  0.000000e+00  1.842423e+01
